make[1]: 进入目录“/home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out”
  HDRINST usr/include/linux/acrn.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/virtio_scmi.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/surface_aggregator/dtx.h
  HDRINST usr/include/linux/surface_aggregator/cdev.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/ioam6_genl.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/irdma-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/types.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD      /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  LINK    /home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out/tools/bpf/resolve_btfids/libbpf/libbpf.a
  LINK     resolve_btfids
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  HOSTCC  usr/gen_init_cpio
  UPD     include/generated/compile.h
  CC      init/version.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/mm/dma-mapping.o
  AS      arch/arm64/kernel/head.o
  CC      arch/arm64/mm/extable.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      arch/arm64/kvm/iommu/s2mpu.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      kernel/sched/core.o
  CC      certs/system_keyring.o
  CC      mm/sec_mm/sec_mm_init.o
  GEN     usr/initramfs_data.cpio
  SHIPPED usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      mm/sec_mm/lowfile_detect.o
  AR      usr/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/mm/init.o
  EXTRACT_CERTS   
Generating X.509 key generation config
  CC      certs/common.o
  CC      kernel/sched/loadavg.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/locking/mutex.o
  CC      mm/sec_mm/panic_handler.o
  CC      kernel/locking/semaphore.o
###
### Now generating an X.509 key pair to be used for signing modules.
###
### If this takes a long time, you might wish to run rngd in the
### background to keep the supply of entropy topped up.  It
### needs to be run as root, and uses a hardware random
### number generator if one is available.
###
Generating a RSA private key
..........................  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  AR      fs/notify/dnotify/built-in.a
.............  CC      fs/notify/inotify/inotify_fsnotify.o
............................  AR      arch/arm64/kvm/iommu/built-in.a
...  CC      arch/arm64/kernel/probes/simulate-insn.o
....++++
  AR      fs/notify/fanotify/built-in.a
........  AR      arch/arm64/net/built-in.a
......  CC      fs/crypto/crypto.o
...  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      fs/notify/inotify/inotify_user.o
.....  CC      kernel/locking/rwsem.o
.  CC      mm/sec_mm/dump_tasks.o
...............................  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
...  CC      arch/arm64/crypto/sha512-ce-glue.o
...  CC      fs/crypto/fname.o
..............  CC      arch/arm64/kernel/probes/uprobes.o
..............................................................++++
writing new private key to 'certs/signing_key.pem'
-----
###
### Key pair generated.
###
  EXTRACT_CERTS   certs/signing_key.pem
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/kasan/common.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  AS      arch/arm64/mm/cache.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      fs/notify/fsnotify.o
  AR      ipc/built-in.a
  AR      arch/arm64/kernel/probes/built-in.a
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  AR      init/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  AR      mm/sec_mm/built-in.a
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/irq.o
  AS      arch/arm64/crypto/aes-ce-core.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/locking/osq_lock.o
  CC      mm/kfence/core.o
  CC      kernel/power/qos.o
  CC      mm/kfence/report.o
  CC      kernel/power/main.o
  CC      fs/crypto/hkdf.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      mm/kasan/report.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      fs/verity/enable.o
  CC      fs/verity/hash_algs.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      kernel/sched/clock.o
  CC      arch/arm64/mm/flush.o
  CC      kernel/sched/cputime.o
  CC      fs/crypto/hooks.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      kernel/power/process.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      kernel/power/suspend.o
  AR      mm/kfence/built-in.a
  CC      arch/arm64/kernel/entry-common.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      fs/verity/init.o
  CC      fs/notify/mark.o
  CC      fs/crypto/keyring.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/printk/printk.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/sched/idle.o
  CC      fs/verity/measure.o
  CC      mm/kasan/hw_tags.o
  CC      fs/crypto/keysetup.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/mm/mmap.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/power/hibernate.o
  CC      fs/verity/open.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      arch/arm64/mm/pgd.o
  CC      mm/damon/core.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      mm/damon/prmtv-common.o
  AR      kernel/locking/built-in.a
  CC      arch/arm64/crypto/sha512-glue.o
  PERLASM arch/arm64/crypto/sha512-core.S
  CC      mm/damon/paddr.o
  CC      fs/iomap/trace.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      mm/kasan/report_hw_tags.o
  CC      mm/damon/reclaim.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      fs/crypto/keysetup_v1.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  AR      fs/notify/built-in.a
  CC      kernel/power/snapshot.o
  CC      fs/quota/dquot.o
  CC      fs/quota/quota_v2.o
  CC      fs/verity/read_metadata.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/ptrace.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      fs/iomap/buffered-io.o
  CC      mm/kasan/tags.o
  CC      security/keys/gc.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      mm/damon/built-in.a
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      fs/crypto/policy.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      fs/quota/quota_tree.o
  CC      fs/crypto/bio.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      fs/quota/quota.o
  AR      kernel/printk/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/verity/verify.o
  CC      arch/arm64/kvm/hyp/nvhe/stub.nvhe.o
  CC      security/keys/key.o
  CC      mm/kasan/report_tags.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      kernel/sched/rt.o
  CC      kernel/power/swap.o
  CC      block/partitions/core.o
  CC      crypto/asymmetric_keys/restrict.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      fs/quota/kqid.o
  CC      fs/proc/task_mmu.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/mm/context.o
  CC      fs/iomap/direct-io.o
  CC      crypto/fips140_out.o
  CC      fs/crypto/fscrypt_ddar.o
  AR      mm/kasan/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kernel/signal.o
  CC      security/keys/keyring.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  AS      arch/arm64/crypto/sha256-core.o
  AR      fs/quota/built-in.a
  CC      fs/verity/signature.o
  CC      security/samsung/dsms/dsms_access_control.o
  AS      arch/arm64/crypto/sha512-core.o
  AS      arch/arm64/crypto/poly1305-core.o
  CC      kernel/power/user.o
  CC      mm/mempool.o
  AR      arch/arm64/crypto/built-in.a
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/irq/handle.o
  CC      security/samsung/dsms/dsms_init.o
  CC      io_uring/io_uring.o
  CC      security/kzt/kzt_main.o
  AS      arch/arm64/mm/proc.o
  CC      block/partitions/msdos.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      arch/arm64/mm/pageattr.o
  AR      fs/verity/built-in.a
  CC      security/selinux/hooks.o
  CC      io_uring/io-wq.o
  CC      fs/iomap/fiemap.o
  CC      mm/oom_kill.o
  CC      fs/proc/inode.o
  CC      security/samsung/dsms/dsms_kernel_api.o
  CC      security/samsung/dsms/dsms_policy.o
  CC      security/kzt/kzt_ioctl.o
  CC      kernel/sched/deadline.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/irqchip/irqchip.o
  CC      security/keys/keyctl.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/power/wakelock.o
  CC      fs/crypto/inline_crypt.o
  CC      block/partitions/efi.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      security/samsung/dsms/dsms_rate_limit.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/mm/mteswap.o
  CC      security/samsung/dsms/dsms_netlink.o
  CC      security/kzt/kzt_offset.o
  CC      fs/proc/root.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/iomap/iter.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      sound/core/sound.o
  CC      security/keys/permission.o
  CC      drivers/irqchip/irq-sun4i.o
  CC      kernel/power/poweroff.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      mm/fadvise.o
  CC      arch/arm64/mm/kasan_init.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      kernel/power/wakeup_reason.o
  CC      fs/proc/base.o
  CC      security/samsung/dsms/dsms_preboot_buffer.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      security/kzt/built-in.a
  CC      kernel/rcu/update.o
  CC      crypto/fips140_integrity.o
  CC      fs/iomap/seek.o
  CC      kernel/irq/spurious.o
  AR      fs/crypto/built-in.a
  CC      sound/core/init.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/sched/wait.o
  AR      arch/arm64/mm/built-in.a
  AR      security/samsung/dsms/built-in.a
  CC      security/keys/process_keys.o
  AR      sound/i2c/other/built-in.a
  CC      arch/arm64/kernel/time.o
  AR      drivers/bus/mhi/host/built-in.a
  AR      sound/i2c/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      security/keys/request_key.o
  CC      drivers/bus/qcom-ebi2.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      mm/maccess.o
  CC      kernel/irq/resend.o
  CC      kernel/power/energy_model.o
  CC      block/fops.o
  CC      drivers/bus/simple-pm-bus.o
  CC      fs/iomap/swapfile.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      block/bio.o
  CC      security/ddar/dek.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/proc/generic.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      sound/core/memory.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      kernel/irq/chip.o
  CC      mm/page-writeback.o
  CC      security/keys/request_key_auth.o
  AR      drivers/bus/built-in.a
  CC      fs/proc/array.o
  CC      security/selinux/netlink.o
  CC      drivers/irqchip/irq-gic.o
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      io_uring/built-in.a
  CC      sound/core/control.o
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  CC      kernel/sched/wait_bit.o
  AR      kernel/livepatch/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/rcu/sync.o
  AR      kernel/power/built-in.a
  CC      security/ddar/dek_sysfs.o
  CC      arch/arm64/kernel/io.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  CC      net/core/sock.o
  CC      crypto/fips140_post.o
  AR      sound/isa/ad1848/built-in.a
  CC      security/selinux/nlmsgtab.o
  AR      sound/isa/cs423x/built-in.a
  CC      net/core/request_sock.o
  AR      fs/iomap/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  CC      security/keys/user_defined.o
  AR      drivers/phy/amlogic/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
